,Days,S,I,R
25,25,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
26,26,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
27,27,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
28,28,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
29,29,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
30,30,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
31,31,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
32,32,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
33,33,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
34,34,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
35,35,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
36,36,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
37,37,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
38,38,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
39,39,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
40,40,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
41,41,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
42,42,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
43,43,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
44,44,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
45,45,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
46,46,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
47,47,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
48,48,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
49,49,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
50,50,"[24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748.
 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24748. 24747.
 24746. 24746. 24745. 24745. 24745. 24744. 24742. 24740. 24735. 24733.
 24733. 24733. 24730. 24726. 24724. 24721. 24720. 24720. 24716. 24713.
 24708. 24706. 24698. 24697. 24697. 24697. 24691. 24687. 24682. 24682.
 24682. 24682. 24682. 24682. 24682. 24669. 24664. 24661. 24661. 24661.
 24657. 24656. 24656. 24656. 24654. 24654. 24654. 24652. 24652. 24652.
 24652. 24651. 24651. 24651. 24651. 24651. 24651. 24651. 24650.]",0,
