,Days,S,I,R
25,25,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
26,26,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
27,27,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
28,28,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
29,29,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
30,30,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
31,31,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
32,32,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
33,33,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
34,34,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
35,35,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
36,36,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
37,37,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
38,38,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
39,39,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
40,40,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
41,41,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
42,42,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
43,43,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
44,44,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
45,45,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
46,46,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
47,47,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
48,48,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
49,49,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
50,50,"[58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856. 58856.
 58856. 58856. 58856. 58856. 58855. 58855. 58855. 58855. 58855. 58855.
 58855. 58854. 58853. 58852. 58852. 58852. 58849. 58848. 58845. 58844.
 58841. 58841. 58841. 58839. 58839. 58839. 58837. 58834. 58832. 58830.
 58824. 58821. 58815. 58811. 58795. 58790. 58784. 58782. 58781. 58764.
 58753. 58743. 58740. 58735. 58722. 58707. 58692. 58673. 58628. 58611.
 58595. 58586. 58578. 58547. 58511. 58481. 58460. 58410. 58382. 58374.
 58336. 58299. 58247. 58216. 58185. 58174. 58137. 58125. 58094.]",0,
