,Days,S,I,R
25,25,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
26,26,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
27,27,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
28,28,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
29,29,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
30,30,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
31,31,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
32,32,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
33,33,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
34,34,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
35,35,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
36,36,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
37,37,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
38,38,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
39,39,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
40,40,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
41,41,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
42,42,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
43,43,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
44,44,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
45,45,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
46,46,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
47,47,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
48,48,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
49,49,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",0,
