,Days,S,I,R
45,45,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
46,46,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
47,47,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
48,48,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
49,49,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
50,50,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
51,51,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
52,52,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
53,53,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
54,54,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
55,55,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
56,56,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
57,57,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",0,
58,58,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1,
59,59,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1,
60,60,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1,
61,61,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",1,
62,62,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",2,
63,63,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",3,
64,64,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",4,
65,65,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",9,
66,66,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",11,
67,67,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",11,
68,68,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",12,
69,69,"[150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972. 150972.
 150972. 150972. 150972. 150972. 150971. 150971. 150971. 150971. 150970.
 150969. 150968. 150963. 150961. 150961. 150960. 150954. 150944. 150940.
 150935. 150930. 150916. 150906. 150899. 150890. 150858. 150831. 150815.
 150804. 150782. 150768. 150759. 150746. 150706. 150696. 150660. 150630.
 150607. 150585. 150543. 150501. 150462. 150446. 150369. 150303. 150275.
 150237. 150213. 150147. 150074. 150013. 149964. 149888. 149857. 149820.
 149693. 149649. 149569. 149502. 149482. 149453. 149436. 149331. 149313.
 149240. 149157. 149085. 149043. 148990. 148986. 148962. 148918. 148885.
 148809. 148761. 148694.]",18,
