,Days,S,I,R
26,26,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
27,27,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
28,28,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
29,29,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
30,30,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
31,31,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
32,32,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
33,33,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
34,34,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
35,35,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
36,36,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
37,37,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
38,38,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
39,39,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
40,40,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
41,41,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
42,42,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
43,43,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
44,44,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
45,45,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
46,46,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
47,47,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
48,48,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
49,49,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
50,50,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
51,51,"[3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968. 3968.
 3968. 3968. 3968. 3967. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.
 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966. 3966.]",0,
