,Days,S,I,R
25,25,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
26,26,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
27,27,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
28,28,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
29,29,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
30,30,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
31,31,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
32,32,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
33,33,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
34,34,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
35,35,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
36,36,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
37,37,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
38,38,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
39,39,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
40,40,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
41,41,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
42,42,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
43,43,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
44,44,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
45,45,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
46,46,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
47,47,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
48,48,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
49,49,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
50,50,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",0,
