,Days,S,I,R
25,25,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
26,26,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
27,27,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
28,28,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
29,29,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
30,30,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
31,31,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
32,32,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
33,33,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
34,34,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
35,35,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
36,36,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
37,37,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
38,38,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
39,39,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
40,40,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
41,41,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
42,42,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
43,43,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
44,44,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
45,45,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
46,46,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
47,47,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
48,48,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
49,49,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
50,50,"[44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823.
 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44823. 44821.
 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44821. 44819. 44817.
 44815. 44815. 44811. 44811. 44807. 44802. 44795. 44792. 44790. 44787.
 44775. 44768. 44767. 44752. 44728. 44721. 44713. 44713. 44708. 44689.
 44684. 44664. 44658. 44649. 44637. 44636. 44624. 44615. 44605. 44600.
 44589. 44586. 44583. 44575. 44553. 44550. 44543. 44541. 44541. 44540.
 44537. 44535. 44534. 44531. 44529. 44527. 44522. 44519. 44517. 44513.
 44498. 44476. 44470. 44468. 44467. 44463. 44460. 44455. 44455.]",0,
