,Days,S,I,R
25,25,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
26,26,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
27,27,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
28,28,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
29,29,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
30,30,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
31,31,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
32,32,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
33,33,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
34,34,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
35,35,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
36,36,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
37,37,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
38,38,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
39,39,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
40,40,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
41,41,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
42,42,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
43,43,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
44,44,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
45,45,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
46,46,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",0,
47,47,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",2,
48,48,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",2,
49,49,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",2,
