,Days,S,I,R
25,25,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
26,26,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
27,27,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
28,28,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
29,29,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
30,30,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
31,31,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
32,32,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
33,33,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
34,34,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
35,35,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
36,36,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
37,37,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
38,38,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
39,39,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
40,40,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
41,41,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
42,42,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
43,43,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
44,44,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
45,45,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
46,46,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
47,47,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
48,48,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
49,49,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
50,50,"[73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703. 73703.
 73703. 73703. 73703. 73703. 73702. 73701. 73702. 73702. 73701. 73701.
 73699. 73697. 73692. 73692. 73690. 73689. 73686. 73684. 73683. 73683.
 73683. 73683. 73682. 73682. 73681. 73679. 73677. 73677. 73677. 73677.
 73675. 73672. 73670. 73663. 73660. 73659. 73658. 73657. 73657. 73657.
 73655. 73651. 73649. 73648. 73648. 73648. 73647. 73647. 73646. 73645.
 73645. 73644. 73642. 73642. 73642. 73642. 73642. 73642. 73642. 73642.
 73642. 73642. 73642. 73641. 73641. 73640. 73640. 73639. 73639.]",0,
