,Days,S,I,R
45,45,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
46,46,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
47,47,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
48,48,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
49,49,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
50,50,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
51,51,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
52,52,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
53,53,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
54,54,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
55,55,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
56,56,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
57,57,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
58,58,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
59,59,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
60,60,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
61,61,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
62,62,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
63,63,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
64,64,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
65,65,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
66,66,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",0,
67,67,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",1,
68,68,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",1,
69,69,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",1,
70,70,"[50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50592.
 50592. 50592. 50592. 50592. 50592. 50592. 50592. 50591. 50591. 50591.
 50591. 50590. 50590. 50589. 50588. 50588. 50588. 50587. 50587. 50587.
 50586. 50584. 50584. 50581. 50579. 50578. 50577. 50577. 50576. 50576.
 50576. 50576. 50576. 50576. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575. 50575.
 50575. 50575. 50574. 50574. 50573. 50572. 50572. 50572. 50572. 50572.
 50572. 50571. 50571. 50571. 50571. 50571. 50571. 50570. 50570.]",1,
