,Days,S,I,R
26,26,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
27,27,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
28,28,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
29,29,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
30,30,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
31,31,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
32,32,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
33,33,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
34,34,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
35,35,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
36,36,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
37,37,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
38,38,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
39,39,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
40,40,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
41,41,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
42,42,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
43,43,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
44,44,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
45,45,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
46,46,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
47,47,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
48,48,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
49,49,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
50,50,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
51,51,"[9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947.
 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9947. 9946. 9941. 9941.
 9941. 9927. 9927. 9927. 9927. 9927. 9927. 9927. 9921. 9920. 9918. 9917.
 9917. 9917. 9917. 9917. 9907. 9906. 9906. 9906. 9905. 9905. 9905. 9904.
 9904. 9903. 9903. 9902. 9902. 9902. 9902. 9897. 9896.]",0,
