,Days,S,I,R
25,25,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
26,26,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
27,27,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
28,28,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
29,29,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
30,30,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
31,31,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
32,32,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
33,33,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
34,34,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
35,35,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
36,36,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
37,37,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
38,38,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
39,39,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
40,40,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
41,41,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
42,42,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
43,43,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
44,44,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
45,45,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
46,46,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
47,47,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
48,48,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
49,49,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
50,50,"[50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885. 50885.
 50885. 50885. 50885. 50885. 50885. 50885. 50884. 50883. 50883. 50883.
 50880. 50879. 50879. 50877. 50876. 50876. 50876. 50871. 50869. 50869.
 50868. 50867. 50867. 50863. 50862. 50862. 50862. 50862. 50862. 50862.
 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50862. 50861. 50860.
 50842. 50825. 50821. 50819. 50814. 50808. 50800. 50795. 50793. 50790.
 50784. 50783. 50780. 50761. 50761. 50761. 50754. 50749. 50746.]",0,
