,Days,S,I,R
25,25,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
26,26,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
27,27,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
28,28,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
29,29,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
30,30,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
31,31,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
32,32,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
33,33,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
34,34,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
35,35,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
36,36,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
37,37,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
38,38,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
39,39,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
40,40,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
41,41,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
42,42,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
43,43,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
44,44,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
45,45,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
46,46,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
47,47,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
48,48,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
49,49,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
50,50,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",0,
