,Days,S,I,R
26,26,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
27,27,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
28,28,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
29,29,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
30,30,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
31,31,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
32,32,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
33,33,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
34,34,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
35,35,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
36,36,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
37,37,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
38,38,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
39,39,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
40,40,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
41,41,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
42,42,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
43,43,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
44,44,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
45,45,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
46,46,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
47,47,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
48,48,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
49,49,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
50,50,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
51,51,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",0,
