,Days,S,I,R
25,25,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
26,26,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
27,27,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
28,28,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
29,29,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
30,30,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
31,31,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
32,32,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
33,33,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
34,34,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
35,35,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
36,36,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
37,37,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
38,38,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
39,39,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
40,40,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
41,41,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
42,42,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
43,43,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
44,44,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
45,45,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
46,46,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
47,47,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
48,48,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
49,49,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
50,50,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",0,
