,Days,S,I,R
43,43,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
44,44,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
45,45,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
46,46,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
47,47,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
48,48,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
49,49,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
50,50,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
51,51,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
52,52,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
53,53,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
54,54,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
55,55,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
56,56,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",0,
57,57,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
58,58,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
59,59,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
60,60,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
61,61,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
62,62,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
63,63,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
64,64,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
65,65,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
66,66,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
67,67,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
68,68,"[16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16002.
 16002. 16002. 16002. 16002. 16002. 16002. 16002. 16001. 16001. 16001.
 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001. 16001.
 16001. 15996. 15996. 15996. 15992. 15991. 15991. 15987. 15986. 15984.
 15978. 15977. 15973. 15971. 15965. 15964. 15963. 15962. 15956. 15953.
 15950. 15948. 15946. 15944. 15941. 15938. 15933. 15932. 15925. 15924.
 15922. 15920. 15919. 15917. 15912. 15904. 15901. 15897. 15896. 15896.
 15892. 15890. 15888. 15888. 15886. 15884. 15883. 15880. 15873. 15871.
 15868. 15866. 15866. 15861. 15861. 15861. 15858. 15846. 15843.]",1,
