,Days,S,I,R
25,25,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
26,26,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
27,27,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
28,28,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
29,29,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
30,30,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
31,31,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
32,32,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
33,33,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
34,34,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
35,35,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
36,36,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
37,37,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
38,38,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
39,39,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
40,40,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
41,41,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
42,42,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
43,43,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
44,44,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
45,45,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
46,46,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
47,47,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
48,48,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
49,49,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",0,
