,Days,S,I,R
25,25,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
26,26,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
27,27,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
28,28,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
29,29,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
30,30,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
31,31,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
32,32,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
33,33,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
34,34,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
35,35,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
36,36,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
37,37,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
38,38,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
39,39,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
40,40,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
41,41,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
42,42,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
43,43,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
44,44,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
45,45,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
46,46,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
47,47,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
48,48,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
49,49,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
50,50,"[62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607. 62607.
 62606. 62606. 62606. 62606. 62605. 62604. 62604. 62604. 62604. 62594.
 62587. 62586. 62580. 62580. 62579. 62576. 62573. 62568. 62561. 62558.
 62548. 62542. 62537. 62530. 62519. 62508. 62501. 62498. 62487. 62483.
 62475. 62468. 62438. 62432. 62424. 62420. 62388. 62380. 62371. 62366.
 62359. 62334. 62324. 62281. 62245. 62237. 62231. 62226. 62189. 62178.
 62178. 62171. 62161. 62151. 62143. 62131. 62129. 62122. 62116. 62103.
 62099. 62058. 62045. 62027. 62012. 62005. 61996. 61981. 61971.]",0,
