,Days,S,I,R
25,25,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
26,26,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
27,27,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
28,28,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
29,29,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
30,30,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
31,31,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
32,32,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
33,33,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
34,34,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
35,35,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
36,36,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
37,37,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
38,38,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
39,39,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
40,40,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
41,41,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
42,42,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
43,43,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
44,44,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
45,45,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
46,46,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
47,47,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
48,48,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
49,49,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
50,50,"[50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224. 50224.
 50224. 50224. 50224. 50224. 50223. 50223. 50222. 50222. 50222. 50221.
 50219. 50219. 50218. 50218. 50218. 50218. 50217. 50216. 50215. 50214.
 50214. 50213. 50213. 50213. 50211. 50210. 50204. 50204. 50202. 50202.
 50201. 50199. 50197. 50197. 50196. 50193. 50193. 50193. 50191. 50189.
 50189. 50188. 50188. 50188. 50187. 50186. 50186. 50186. 50186. 50185.
 50184. 50184. 50184. 50184. 50184. 50184. 50183. 50183. 50182. 50182.
 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181. 50181.]",0,
