,Days,S,I,R
25,25,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
26,26,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
27,27,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
28,28,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
29,29,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
30,30,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
31,31,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
32,32,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
33,33,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
34,34,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
35,35,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
36,36,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
37,37,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
38,38,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
39,39,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
40,40,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
41,41,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
42,42,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
43,43,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
44,44,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
45,45,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
46,46,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
47,47,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
48,48,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
49,49,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",0,
