,Days,S,I,R
25,25,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
26,26,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
27,27,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
28,28,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
29,29,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
30,30,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
31,31,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
32,32,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
33,33,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
34,34,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
35,35,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
36,36,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
37,37,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
38,38,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
39,39,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
40,40,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
41,41,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
42,42,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
43,43,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
44,44,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
45,45,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
46,46,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
47,47,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
48,48,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
49,49,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
50,50,"[40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434. 40434.
 40434. 40434. 40434. 40434. 40434. 40433. 40433. 40433. 40433. 40433.
 40432. 40432. 40432. 40432. 40432. 40431. 40431. 40431. 40431. 40431.
 40431. 40431. 40431. 40430. 40429. 40429. 40429. 40428. 40428. 40428.
 40427. 40427. 40426. 40426. 40426. 40426. 40426. 40426. 40426. 40425.
 40423. 40423. 40422. 40422. 40422. 40420. 40420. 40418. 40417. 40417.
 40412. 40412. 40412. 40411. 40411. 40409. 40408. 40407. 40407. 40404.
 40404. 40402. 40401. 40401. 40400. 40400. 40400. 40399. 40399.]",0,
