,Days,S,I,R
25,25,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
26,26,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
27,27,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
28,28,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
29,29,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
30,30,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
31,31,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
32,32,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
33,33,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
34,34,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
35,35,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
36,36,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
37,37,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
38,38,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
39,39,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
40,40,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
41,41,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
42,42,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
43,43,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
44,44,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
45,45,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
46,46,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
47,47,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
48,48,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",0,
49,49,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",1,
