,Days,S,I,R
26,26,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
27,27,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
28,28,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
29,29,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
30,30,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
31,31,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
32,32,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
33,33,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
34,34,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
35,35,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
36,36,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
37,37,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
38,38,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
39,39,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
40,40,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
41,41,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
42,42,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
43,43,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
44,44,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
45,45,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
46,46,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
47,47,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
48,48,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
49,49,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
50,50,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
51,51,"[2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035.
 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2035. 2033. 2031.
 2031. 2029. 2027. 2027. 2027. 2027. 2027. 2026. 2024.]",0,
