,Days,S,I,R
25,25,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
26,26,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
27,27,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
28,28,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
29,29,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
30,30,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
31,31,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
32,32,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
33,33,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
34,34,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
35,35,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
36,36,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
37,37,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
38,38,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
39,39,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
40,40,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
41,41,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
42,42,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
43,43,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
44,44,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
45,45,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
46,46,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
47,47,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
48,48,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
49,49,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
50,50,"[30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997. 30997.
 30997. 30997. 30997. 30995. 30992. 30990. 30988. 30987. 30986. 30985.
 30981. 30979. 30978. 30975. 30972. 30972. 30972. 30969. 30967. 30966.
 30965. 30963. 30961. 30961. 30961. 30958. 30958. 30958. 30958. 30956.
 30956. 30955. 30955. 30955. 30955. 30954. 30954. 30951. 30949. 30946.
 30943. 30941. 30940. 30938. 30938. 30938. 30935. 30935. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.
 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934. 30934.]",0,
