,Days,S,I,R
25,25,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
26,26,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
27,27,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
28,28,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
29,29,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
30,30,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
31,31,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
32,32,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
33,33,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
34,34,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
35,35,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
36,36,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
37,37,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
38,38,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
39,39,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
40,40,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
41,41,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
42,42,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
43,43,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",0,
44,44,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1,
45,45,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1,
46,46,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1,
47,47,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1,
48,48,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1,
49,49,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",1,
