,Days,S,I,R
25,25,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
26,26,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
27,27,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
28,28,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
29,29,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
30,30,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
31,31,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
32,32,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
33,33,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
34,34,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
35,35,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
36,36,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
37,37,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
38,38,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
39,39,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
40,40,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
41,41,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
42,42,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
43,43,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
44,44,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
45,45,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
46,46,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
47,47,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
48,48,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
49,49,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
50,50,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",0,
