,Days,S,I,R
25,25,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
26,26,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
27,27,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
28,28,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
29,29,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
30,30,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
31,31,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
32,32,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
33,33,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
34,34,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
35,35,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
36,36,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
37,37,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
38,38,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
39,39,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
40,40,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
41,41,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
42,42,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
43,43,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
44,44,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
45,45,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
46,46,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
47,47,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
48,48,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
49,49,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
50,50,"[39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006. 39006.
 39006. 39006. 39006. 39004. 39004. 39003. 39004. 39004. 39003. 39002.
 39002. 39001. 39001. 39000. 39000. 39000. 39000. 38999. 38999. 38999.
 38999. 38999. 38999. 38999. 38999. 38996. 38996. 38996. 38996. 38995.
 38995. 38995. 38995. 38994. 38994. 38992. 38992. 38992. 38992. 38992.
 38988. 38984. 38982. 38982. 38982. 38982. 38980. 38979. 38979. 38979.
 38978. 38978. 38978. 38976. 38976. 38976. 38976. 38973. 38973. 38973.
 38970. 38970. 38970. 38970. 38969. 38969. 38968. 38964. 38962.]",0,
