,Days,S,I,R
25,25,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
26,26,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
27,27,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
28,28,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
29,29,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
30,30,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
31,31,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
32,32,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
33,33,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
34,34,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
35,35,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
36,36,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
37,37,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
38,38,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
39,39,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
40,40,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
41,41,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
42,42,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
43,43,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
44,44,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
45,45,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
46,46,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
47,47,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
48,48,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
49,49,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
50,50,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",0,
