,Days,S,I,R
25,25,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
26,26,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
27,27,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
28,28,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
29,29,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
30,30,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
31,31,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
32,32,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
33,33,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
34,34,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
35,35,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
36,36,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
37,37,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
38,38,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
39,39,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
40,40,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
41,41,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
42,42,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
43,43,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
44,44,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
45,45,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
46,46,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
47,47,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
48,48,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
49,49,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
50,50,"[18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365.
 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18365. 18364.
 18364. 18364. 18362. 18361. 18358. 18358. 18358. 18356. 18355. 18355.
 18354. 18353. 18351. 18351. 18350. 18350. 18350. 18350. 18348. 18348.
 18347. 18345. 18345. 18343. 18340. 18337. 18334. 18331. 18329. 18321.
 18316. 18314. 18303. 18297. 18285. 18283. 18279. 18276. 18271. 18266.
 18256. 18247. 18246. 18235. 18226. 18203. 18192. 18179. 18171. 18171.
 18165. 18155. 18154. 18148. 18136. 18125. 18110. 18110. 18099. 18098.
 18097. 18084. 18084. 18082. 18078. 18074. 18073. 18066. 18063.]",0,
