,Days,S,I,R
25,25,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
26,26,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
27,27,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
28,28,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
29,29,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
30,30,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
31,31,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
32,32,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
33,33,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
34,34,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
35,35,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
36,36,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
37,37,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
38,38,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
39,39,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
40,40,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
41,41,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
42,42,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
43,43,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
44,44,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
45,45,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
46,46,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
47,47,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
48,48,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
49,49,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
50,50,"[12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630. 12630.
 12629. 12629. 12629. 12629. 12629. 12629. 12629. 12628. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627. 12627.
 12627. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12626. 12625.
 12625. 12625. 12625. 12625. 12625. 12624. 12624. 12624. 12624.]",0,
