,Days,S,I,R
25,25,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
26,26,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
27,27,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
28,28,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
29,29,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
30,30,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
31,31,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
32,32,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
33,33,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
34,34,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
35,35,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
36,36,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
37,37,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
38,38,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
39,39,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
40,40,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
41,41,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
42,42,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
43,43,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
44,44,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
45,45,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
46,46,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
47,47,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
48,48,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
49,49,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
50,50,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",0,
