,Days,S,I,R
26,26,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
27,27,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
28,28,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
29,29,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
30,30,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
31,31,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
32,32,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
33,33,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
34,34,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
35,35,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
36,36,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
37,37,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
38,38,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
39,39,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
40,40,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
41,41,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
42,42,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
43,43,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
44,44,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
45,45,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
46,46,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
47,47,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
48,48,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
49,49,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
50,50,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
51,51,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",0,
