,Days,S,I,R
26,26,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
27,27,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
28,28,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
29,29,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
30,30,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
31,31,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
32,32,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
33,33,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
34,34,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
35,35,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
36,36,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
37,37,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
38,38,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
39,39,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
40,40,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
41,41,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
42,42,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
43,43,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
44,44,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
45,45,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
46,46,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
47,47,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
48,48,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
49,49,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
50,50,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
51,51,"[5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248.
 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5248. 5247. 5247. 5247. 5247.
 5247. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5245.
 5245. 5245. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244. 5244. 5244.
 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244. 5244.]",0,
