,Days,S,I,R
25,25,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
26,26,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
27,27,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
28,28,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
29,29,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
30,30,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
31,31,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
32,32,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
33,33,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
34,34,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
35,35,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
36,36,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
37,37,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
38,38,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
39,39,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
40,40,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
41,41,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
42,42,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
43,43,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
44,44,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
45,45,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
46,46,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
47,47,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
48,48,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
49,49,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
50,50,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",0,
