,Days,S,I,R
25,25,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
26,26,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
27,27,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
28,28,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
29,29,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
30,30,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
31,31,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
32,32,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
33,33,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
34,34,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
35,35,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
36,36,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
37,37,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
38,38,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
39,39,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
40,40,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
41,41,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
42,42,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
43,43,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
44,44,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
45,45,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
46,46,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
47,47,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
48,48,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
49,49,"[106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420. 106420.
 106420. 106420. 106420. 106419. 106419. 106419. 106418. 106415. 106404.
 106402. 106402. 106397. 106391. 106390. 106389. 106389. 106388. 106385.
 106385. 106380. 106370. 106366. 106359. 106346. 106342. 106340. 106337.
 106334. 106336. 106335. 106334. 106334. 106334. 106333. 106330. 106327.
 106327. 106327. 106327. 106319. 106319. 106315. 106315. 106315. 106315.
 106315. 106315. 106310. 106310. 106308. 106307. 106304. 106304. 106304.
 106303. 106302. 106302. 106301. 106301. 106301. 106300. 106300. 106299.
 106299. 106299. 106297. 106297. 106296. 106294. 106294. 106294. 106293.
 106293. 106285. 106283.]",0,
