,Days,S,I,R
25,25,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
26,26,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
27,27,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
28,28,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
29,29,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
30,30,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
31,31,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
32,32,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
33,33,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
34,34,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
35,35,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
36,36,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
37,37,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
38,38,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
39,39,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
40,40,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
41,41,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
42,42,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
43,43,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
44,44,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
45,45,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
46,46,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
47,47,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
48,48,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
49,49,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
50,50,"[25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336. 25336.
 25336. 25336. 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25334. 25334. 25334. 25334. 25334. 25333. 25333. 25333. 25333.
 25333. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.
 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332. 25332.]",0,
