,Days,S,I,R
25,25,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
26,26,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
27,27,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
28,28,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
29,29,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
30,30,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
31,31,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
32,32,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
33,33,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
34,34,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
35,35,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
36,36,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
37,37,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
38,38,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
39,39,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
40,40,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
41,41,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
42,42,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
43,43,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
44,44,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
45,45,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
46,46,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
47,47,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
48,48,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
49,49,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
50,50,"[66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994. 66994.
 66994. 66994. 66994. 66994. 66994. 66994. 66992. 66991. 66991. 66991.
 66990. 66990. 66988. 66988. 66988. 66988. 66988. 66985. 66984. 66982.
 66982. 66979. 66979. 66979. 66979. 66975. 66974. 66974. 66973. 66973.
 66972. 66972. 66972. 66972. 66971. 66971. 66958. 66955. 66955. 66954.
 66953. 66952. 66952. 66951. 66950. 66950. 66948. 66946. 66946. 66945.
 66945. 66945. 66945. 66941. 66934. 66934. 66934. 66934. 66934. 66934.
 66934. 66934. 66934. 66933. 66933. 66932. 66931. 66928. 66925.]",0,
