,Days,S,I,R
25,25,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
26,26,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
27,27,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
28,28,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
29,29,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
30,30,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
31,31,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
32,32,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
33,33,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
34,34,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
35,35,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
36,36,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
37,37,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
38,38,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
39,39,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
40,40,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
41,41,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
42,42,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
43,43,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
44,44,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
45,45,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
46,46,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
47,47,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
48,48,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
49,49,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
50,50,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",0,
