,Days,S,I,R
25,25,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
26,26,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
27,27,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
28,28,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
29,29,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
30,30,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
31,31,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
32,32,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
33,33,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
34,34,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
35,35,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
36,36,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
37,37,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
38,38,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
39,39,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
40,40,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
41,41,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
42,42,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
43,43,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
44,44,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
45,45,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
46,46,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
47,47,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
48,48,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
49,49,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
50,50,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",0,
