,Days,S,I,R
37,37,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
38,38,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
39,39,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
40,40,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
41,41,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
42,42,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
43,43,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
44,44,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
45,45,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
46,46,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",0,
47,47,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",3,
48,48,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",3,
49,49,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",3,
50,50,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",3,
51,51,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",5,
52,52,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",5,
53,53,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",6,
54,54,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",6,
55,55,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",6,
56,56,"[1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146.
 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005146. 1005143.
 1005143. 1005143. 1005143. 1005141. 1005141. 1005140. 1005140. 1005140.
 1005140. 1005138. 1005133. 1005132. 1005124. 1005100. 1005092. 1005079.
 1005057. 1005027. 1005017. 1005011. 1004985. 1004985. 1004938. 1004918.
 1004889. 1004876. 1004856. 1004837. 1004799. 1004764. 1004763. 1004715.
 1004698. 1004686. 1004667. 1004664. 1004642. 1004631. 1004614. 1004613.
 1004606. 1004606. 1004589. 1004562. 1004548. 1004523. 1004491. 1004476.
 1004466. 1004453. 1004435. 1004417. 1004402. 1004358. 1004340. 1004335.
 1004320. 1004296. 1004285. 1004265. 1004232. 1004218. 1004200. 1004178.
 1004154. 1004138. 1004123. 1004107. 1004099. 1004087. 1004068. 1004042.
 1004025. 1003997. 1003981. 1003977. 1003962. 1003956. 1003924. 1003896.
 1003877.]",6,
