,Days,S,I,R
25,25,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
26,26,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
27,27,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
28,28,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
29,29,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
30,30,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
31,31,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
32,32,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
33,33,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
34,34,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
35,35,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
36,36,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
37,37,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
38,38,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
39,39,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
40,40,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
41,41,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
42,42,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
43,43,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
44,44,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
45,45,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
46,46,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
47,47,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
48,48,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
49,49,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
50,50,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",0,
