,Days,S,I,R
25,25,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
26,26,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
27,27,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
28,28,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
29,29,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
30,30,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
31,31,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
32,32,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
33,33,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
34,34,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
35,35,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
36,36,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
37,37,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
38,38,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
39,39,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
40,40,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
41,41,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
42,42,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
43,43,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
44,44,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
45,45,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
46,46,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
47,47,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
48,48,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
49,49,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
50,50,"[19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101. 19101.
 19101. 19101. 19101. 19100. 19099. 19099. 19099. 19099. 19097. 19097.
 19097. 19096. 19096. 19096. 19096. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.
 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095. 19095.]",0,
