,Days,S,I,R
25,25,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
26,26,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
27,27,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
28,28,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
29,29,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
30,30,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
31,31,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
32,32,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
33,33,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
34,34,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
35,35,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
36,36,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
37,37,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
38,38,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
39,39,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
40,40,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
41,41,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
42,42,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
43,43,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
44,44,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
45,45,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
46,46,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
47,47,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
48,48,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
49,49,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
50,50,"[15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15028. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15027.
 15027. 15027. 15027. 15027. 15027. 15027. 15027. 15026. 15026. 15026.
 15026. 15026. 15026. 15026. 15026. 15026. 15026. 15025. 15025. 15024.
 15024. 15024. 15024. 15024. 15024. 15021. 15019. 15018. 15018. 15017.
 15016. 15016. 15016. 15016. 15016. 15015. 15015. 15013. 15012.]",0,
