,Days,S,I,R
25,25,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
26,26,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
27,27,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
28,28,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
29,29,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
30,30,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
31,31,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
32,32,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
33,33,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
34,34,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
35,35,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
36,36,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
37,37,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
38,38,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
39,39,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
40,40,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
41,41,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
42,42,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
43,43,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
44,44,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
45,45,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
46,46,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
47,47,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
48,48,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
49,49,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
50,50,"[16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622.
 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16622. 16621. 16621.
 16621. 16621. 16621. 16621. 16621. 16621. 16620. 16620. 16620. 16620.
 16620. 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.
 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618. 16618.]",0,
