,Days,S,I,R
25,25,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
26,26,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
27,27,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
28,28,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
29,29,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
30,30,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
31,31,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
32,32,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
33,33,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
34,34,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
35,35,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
36,36,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
37,37,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
38,38,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
39,39,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
40,40,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
41,41,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
42,42,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
43,43,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
44,44,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
45,45,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
46,46,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
47,47,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
48,48,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
49,49,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
50,50,"[24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24032.
 24032. 24032. 24032. 24032. 24032. 24032. 24032. 24031. 24031. 24030.
 24029. 24028. 24028. 24028. 24027. 24025. 24025. 24025. 24024. 24024.
 24024. 24023. 24023. 24022. 24022. 24021. 24019. 24019. 24019. 24019.
 24019. 24019. 24019. 24019. 24019. 24019. 24019. 24016. 24016. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24013. 24013. 24004. 24003. 24003. 24003. 24003. 24003. 24002. 24001.
 23993. 23993. 23992. 23992. 23992. 23992. 23991. 23991. 23986.]",0,
