,Days,S,I,R
25,25,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
26,26,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
27,27,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
28,28,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
29,29,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
30,30,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
31,31,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
32,32,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
33,33,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
34,34,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
35,35,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
36,36,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
37,37,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
38,38,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
39,39,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
40,40,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
41,41,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
42,42,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
43,43,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
44,44,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
45,45,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
46,46,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
47,47,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
48,48,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
49,49,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
50,50,"[28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28601.
 28601. 28601. 28601. 28601. 28601. 28601. 28601. 28600. 28600. 28599.
 28599. 28599. 28599. 28599. 28597. 28597. 28597. 28596. 28594. 28592.
 28592. 28592. 28591. 28591. 28591. 28591. 28589. 28587. 28586. 28584.
 28583. 28579. 28579. 28577. 28577. 28577. 28577. 28576. 28575. 28574.
 28574. 28573. 28572. 28571. 28570. 28567. 28567. 28566. 28566. 28566.
 28566. 28566. 28566. 28564. 28564. 28563. 28562. 28562. 28562. 28562.
 28562. 28562. 28562. 28561. 28561. 28561. 28561. 28561. 28561.]",0,
