,Days,S,I,R
25,25,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
26,26,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
27,27,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
28,28,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
29,29,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
30,30,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
31,31,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
32,32,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
33,33,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
34,34,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
35,35,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
36,36,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
37,37,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
38,38,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
39,39,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
40,40,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
41,41,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
42,42,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
43,43,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
44,44,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
45,45,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
46,46,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
47,47,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
48,48,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
49,49,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
50,50,"[53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652.
 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53652. 53651.
 53651. 53651. 53651. 53650. 53644. 53644. 53643. 53643. 53643. 53642.
 53638. 53626. 53624. 53623. 53623. 53620. 53619. 53617. 53616. 53616.
 53615. 53615. 53613. 53612. 53611. 53607. 53604. 53604. 53604. 53602.
 53600. 53600. 53600. 53599. 53599. 53599. 53598. 53598. 53598. 53598.
 53597. 53595. 53593. 53593. 53592. 53592. 53590. 53590. 53590. 53589.
 53589. 53587. 53587. 53583. 53581. 53581. 53581. 53581. 53581. 53581.
 53581. 53581. 53580. 53580. 53579. 53579. 53579. 53578. 53576.]",0,
