,Days,S,I,R
25,25,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
26,26,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
27,27,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
28,28,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
29,29,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
30,30,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
31,31,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
32,32,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
33,33,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
34,34,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
35,35,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
36,36,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
37,37,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
38,38,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
39,39,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
40,40,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
41,41,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
42,42,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
43,43,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
44,44,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
45,45,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
46,46,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
47,47,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
48,48,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
49,49,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",0,
