,Days,S,I,R
25,25,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
26,26,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
27,27,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
28,28,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
29,29,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
30,30,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
31,31,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
32,32,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
33,33,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
34,34,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
35,35,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
36,36,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
37,37,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
38,38,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
39,39,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
40,40,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
41,41,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
42,42,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
43,43,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
44,44,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
45,45,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
46,46,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
47,47,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
48,48,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
49,49,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
50,50,"[40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796. 40796.
 40796. 40796. 40796. 40795. 40795. 40794. 40793. 40792. 40792. 40791.
 40791. 40791. 40791. 40790. 40790. 40790. 40790. 40790. 40790. 40790.
 40790. 40790. 40790. 40788. 40788. 40788. 40788. 40788. 40786. 40786.
 40781. 40780. 40780. 40780. 40779. 40779. 40779. 40776. 40776. 40774.
 40771. 40771. 40769. 40768. 40767. 40765. 40765. 40763. 40763. 40762.
 40760. 40760. 40759. 40758. 40758. 40758. 40755. 40753. 40751.]",0,
