,Days,S,I,R
26,26,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
27,27,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
28,28,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
29,29,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
30,30,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
31,31,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
32,32,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
33,33,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
34,34,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
35,35,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
36,36,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
37,37,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
38,38,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
39,39,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
40,40,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
41,41,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
42,42,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
43,43,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
44,44,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
45,45,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
46,46,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
47,47,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
48,48,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
49,49,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
50,50,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
51,51,"[2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.
 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074. 2074.]",0,
