,Days,S,I,R
26,26,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
27,27,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
28,28,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
29,29,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
30,30,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
31,31,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
32,32,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
33,33,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
34,34,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
35,35,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
36,36,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
37,37,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
38,38,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
39,39,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
40,40,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
41,41,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
42,42,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
43,43,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
44,44,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
45,45,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
46,46,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
47,47,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
48,48,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
49,49,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
50,50,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
51,51,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",0,
