,Days,S,I,R
25,25,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
26,26,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
27,27,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
28,28,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
29,29,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
30,30,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
31,31,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
32,32,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
33,33,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
34,34,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
35,35,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
36,36,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
37,37,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
38,38,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
39,39,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
40,40,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
41,41,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
42,42,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
43,43,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
44,44,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
45,45,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
46,46,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
47,47,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
48,48,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
49,49,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
50,50,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",0,
