,Days,S,I,R
25,25,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
26,26,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
27,27,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
28,28,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
29,29,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
30,30,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
31,31,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
32,32,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
33,33,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
34,34,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
35,35,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
36,36,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
37,37,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
38,38,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
39,39,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
40,40,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
41,41,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
42,42,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
43,43,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
44,44,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
45,45,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
46,46,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
47,47,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
48,48,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
49,49,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
50,50,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",0,
