,Days,S,I,R
25,25,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
26,26,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
27,27,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
28,28,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
29,29,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
30,30,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
31,31,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
32,32,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
33,33,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
34,34,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
35,35,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
36,36,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
37,37,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
38,38,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
39,39,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
40,40,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
41,41,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
42,42,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
43,43,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
44,44,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
45,45,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
46,46,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
47,47,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
48,48,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
49,49,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
50,50,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",0,
