,Days,S,I,R
26,26,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
27,27,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
28,28,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
29,29,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
30,30,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
31,31,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
32,32,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
33,33,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
34,34,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
35,35,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
36,36,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
37,37,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
38,38,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
39,39,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
40,40,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
41,41,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
42,42,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
43,43,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
44,44,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
45,45,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
46,46,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
47,47,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
48,48,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
49,49,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
50,50,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
51,51,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",0,
