,Days,S,I,R
25,25,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
26,26,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
27,27,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
28,28,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
29,29,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
30,30,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
31,31,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
32,32,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
33,33,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
34,34,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
35,35,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
36,36,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
37,37,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
38,38,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
39,39,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
40,40,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
41,41,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
42,42,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
43,43,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
44,44,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
45,45,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
46,46,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
47,47,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
48,48,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
49,49,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
50,50,"[12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311. 12311.
 12311. 12311. 12311. 12311. 12311. 12311. 12310. 12310. 12310. 12310.
 12310. 12304. 12304. 12303. 12302. 12302. 12302. 12302. 12302. 12302.
 12302. 12302. 12302. 12301. 12301. 12300. 12300. 12299. 12299. 12299.
 12299. 12299. 12299. 12299. 12298. 12298. 12298. 12298. 12297. 12297.
 12296. 12296. 12296. 12296. 12295. 12295. 12295. 12295. 12295. 12295.
 12295. 12295. 12295. 12295. 12295. 12294. 12294. 12294. 12294.]",0,
