,Days,S,I,R
25,25,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
26,26,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
27,27,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
28,28,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
29,29,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
30,30,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
31,31,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
32,32,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
33,33,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
34,34,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
35,35,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
36,36,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
37,37,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
38,38,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
39,39,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
40,40,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
41,41,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
42,42,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
43,43,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
44,44,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
45,45,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
46,46,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
47,47,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
48,48,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
49,49,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",0,
