,Days,S,I,R
25,25,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
26,26,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
27,27,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
28,28,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
29,29,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
30,30,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
31,31,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
32,32,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
33,33,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
34,34,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
35,35,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
36,36,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
37,37,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
38,38,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
39,39,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
40,40,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
41,41,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
42,42,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
43,43,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
44,44,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
45,45,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
46,46,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
47,47,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
48,48,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
49,49,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
50,50,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",0,
