,Days,S,I,R
25,25,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
26,26,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
27,27,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
28,28,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
29,29,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
30,30,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
31,31,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
32,32,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
33,33,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
34,34,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
35,35,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
36,36,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
37,37,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
38,38,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
39,39,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
40,40,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
41,41,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
42,42,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
43,43,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
44,44,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
45,45,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
46,46,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
47,47,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
48,48,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
49,49,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
50,50,"[14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350. 14350.
 14350. 14350. 14350. 14349. 14349. 14347. 14346. 14345. 14343. 14342.
 14339. 14334. 14330. 14328. 14318. 14300. 14289. 14263. 14243. 14221.
 14156. 14154. 14138. 14086. 14065. 14065. 14030. 14030. 14001. 14001.
 13983. 13983. 13958. 13954. 13946. 13936. 13936. 13917. 13913. 13901.
 13886. 13884. 13882. 13880. 13867. 13865. 13858. 13854. 13851.]",0,
