,Days,S,I,R
26,26,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
27,27,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
28,28,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
29,29,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
30,30,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
31,31,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
32,32,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
33,33,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
34,34,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
35,35,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
36,36,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
37,37,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
38,38,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
39,39,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
40,40,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
41,41,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
42,42,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
43,43,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
44,44,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
45,45,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
46,46,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
47,47,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
48,48,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
49,49,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
50,50,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
51,51,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",0,
