,Days,S,I,R
25,25,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
26,26,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
27,27,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
28,28,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
29,29,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
30,30,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
31,31,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
32,32,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
33,33,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
34,34,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
35,35,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
36,36,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
37,37,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
38,38,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
39,39,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
40,40,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
41,41,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
42,42,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
43,43,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
44,44,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
45,45,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
46,46,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
47,47,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
48,48,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
49,49,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
50,50,"[22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725. 22725.
 22725. 22725. 22725. 22725. 22725. 22724. 22723. 22723. 22723. 22723.
 22720. 22719. 22715. 22713. 22713. 22712. 22711. 22709. 22704. 22702.
 22696. 22687. 22683. 22677. 22677. 22675. 22671. 22671. 22669. 22666.
 22664. 22664. 22663. 22661. 22661. 22661. 22660. 22659. 22659. 22659.
 22659. 22647. 22644. 22642. 22639. 22629. 22623. 22619. 22617. 22614.
 22607. 22601. 22601. 22600. 22599. 22599. 22598. 22598. 22598. 22598.
 22596. 22595. 22594. 22594. 22594. 22594. 22594. 22593. 22593.]",0,
