,Days,S,I,R
25,25,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
26,26,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
27,27,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
28,28,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
29,29,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
30,30,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
31,31,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
32,32,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
33,33,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
34,34,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
35,35,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
36,36,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
37,37,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
38,38,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
39,39,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
40,40,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
41,41,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
42,42,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
43,43,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
44,44,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
45,45,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
46,46,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
47,47,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
48,48,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
49,49,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
50,50,"[35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185. 35185.
 35185. 35185. 35185. 35185. 35185. 35184. 35184. 35182. 35182. 35182.
 35182. 35182. 35182. 35182. 35182. 35182. 35182. 35180. 35179. 35179.
 35175. 35171. 35171. 35171. 35171. 35170. 35168. 35168. 35168. 35167.
 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167. 35167.
 35167. 35166. 35166. 35166. 35166. 35166. 35166. 35164. 35161. 35159.
 35153. 35150. 35150. 35150. 35150. 35147. 35146. 35144. 35144. 35144.
 35143. 35143. 35143. 35143. 35141. 35140. 35139. 35138. 35138. 35137.
 35137. 35137. 35136. 35136. 35136. 35136. 35136. 35136. 35136.]",0,
