,Days,S,I,R
25,25,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
26,26,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
27,27,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
28,28,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
29,29,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
30,30,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
31,31,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
32,32,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
33,33,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
34,34,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
35,35,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
36,36,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
37,37,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
38,38,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
39,39,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
40,40,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
41,41,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
42,42,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
43,43,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
44,44,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
45,45,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
46,46,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
47,47,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
48,48,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
49,49,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
50,50,"[20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891. 20891.
 20890. 20890. 20890. 20890. 20890. 20888. 20888. 20888. 20888. 20888.
 20887. 20887. 20887. 20887. 20886. 20886. 20886. 20886. 20886. 20886.
 20886. 20886. 20886. 20886. 20885. 20885. 20885. 20885. 20885. 20885.
 20885. 20883. 20882. 20880. 20880. 20879. 20878. 20878. 20877. 20877.
 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877. 20877.
 20877. 20877. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.
 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876. 20876.]",0,
