,Days,S,I,R
25,25,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
26,26,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
27,27,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
28,28,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
29,29,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
30,30,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
31,31,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
32,32,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
33,33,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
34,34,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
35,35,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
36,36,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
37,37,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
38,38,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
39,39,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
40,40,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
41,41,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
42,42,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
43,43,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
44,44,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
45,45,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
46,46,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
47,47,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
48,48,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
49,49,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
50,50,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",0,
